SEP = ,
25.59,65.95,31.94,31.54,34.31,37.25,0.00,0.00,0.00,0.00
25.65,66.09,31.99,31.57,34.31,37.30,0.00,0.00,0.00,0.00
25.40,72.19,32.02,31.60,34.49,37.23,0.00,0.00,0.00,0.00
25.59,82.34,31.99,31.60,34.41,37.27,0.00,0.00,0.00,0.00
25.50,93.71,31.97,31.60,34.49,37.36,0.00,0.00,0.00,0.00
25.50,104.76,32.02,31.62,34.79,37.30,0.00,0.00,0.00,0.00
25.68,115.61,32.02,31.62,34.68,37.30,0.00,0.00,0.00,0.00
25.47,126.19,32.07,31.70,34.76,37.36,0.00,0.00,0.00,0.00
25.62,136.67,31.99,31.57,34.89,37.52,0.00,0.00,0.00,0.00
25.62,146.90,32.15,31.68,34.81,37.48,0.00,0.00,0.00,0.00
25.43,157.97,32.02,31.65,34.87,37.50,0.00,0.00,0.00,0.00
25.53,168.36,32.07,31.62,34.97,37.57,0.00,0.00,0.00,0.00
25.62,177.97,32.15,31.65,34.97,37.64,0.00,0.00,0.00,0.00
25.68,188.09,32.21,31.65,35.05,37.64,0.00,0.00,0.00,0.00
25.81,198.47,32.13,31.76,35.09,37.73,0.00,0.00,0.00,0.00
25.78,206.86,32.26,31.97,35.02,37.64,0.00,0.00,0.00,0.00
25.78,211.27,32.23,31.86,35.07,37.48,0.00,0.00,0.00,0.00
25.75,212.06,32.23,31.86,35.07,37.52,0.00,0.00,0.00,0.00
25.90,213.89,32.29,31.84,35.16,37.55,0.00,0.00,0.00,0.00
25.68,215.48,32.37,31.86,35.36,37.57,0.00,0.00,0.00,0.00
25.84,216.87,32.37,31.86,35.39,37.86,0.00,0.00,0.00,0.00
25.93,216.52,32.37,32.07,35.30,37.84,0.00,0.00,0.00,0.00
25.87,215.39,32.34,31.91,35.43,37.91,0.00,0.00,0.00,0.00
25.68,213.77,32.45,31.94,35.41,37.73,0.00,0.00,0.00,0.00
25.75,212.06,32.42,31.94,35.32,37.55,0.00,0.00,0.00,0.00
25.75,210.52,32.47,31.99,35.45,37.41,0.00,0.00,0.00,0.00
25.62,209.68,32.45,32.07,35.64,37.45,0.00,0.00,0.00,0.00
25.56,207.79,32.39,32.18,35.55,37.48,0.00,0.00,0.00,0.00
25.59,206.14,32.53,32.02,35.45,37.48,0.00,0.00,0.00,0.00
25.47,203.67,32.50,32.13,35.41,37.39,0.00,0.00,0.00,0.00
25.50,200.84,32.47,32.10,35.45,37.30,0.00,0.00,0.00,0.00
25.59,197.85,32.45,32.02,35.41,37.32,0.00,0.00,0.00,0.00
25.81,195.47,32.63,32.10,35.32,37.36,0.00,0.00,0.00,0.00
25.59,192.54,32.45,31.99,35.43,37.20,0.00,0.00,0.00,0.00
25.75,189.81,32.45,32.05,35.36,37.41,0.00,0.00,0.00,0.00
25.68,186.81,32.45,32.07,35.36,37.18,0.00,0.00,0.00,0.00
25.75,184.07,32.39,32.05,35.36,37.27,0.00,0.00,0.00,0.00
25.84,181.81,32.45,32.07,35.36,37.27,0.00,0.00,0.00,0.00
25.68,179.82,32.45,32.02,35.36,37.18,0.00,0.00,0.00,0.00
25.65,178.11,32.47,32.02,35.27,37.09,0.00,0.00,0.00,0.00
25.84,175.90,32.55,32.07,35.09,37.07,0.00,0.00,0.00,0.00
25.78,173.65,32.37,31.94,35.34,37.09,0.00,0.00,0.00,0.00
25.59,171.79,32.53,31.99,35.25,36.98,0.00,0.00,0.00,0.00
25.65,170.66,32.34,31.89,35.16,37.02,0.00,0.00,0.00,0.00
25.62,168.60,32.34,32.05,35.14,37.07,0.00,0.00,0.00,0.00
25.62,167.21,32.34,31.99,35.07,37.00,0.00,0.00,0.00,0.00
25.71,165.70,32.31,31.97,35.18,36.95,0.00,0.00,0.00,0.00
25.75,163.81,32.45,31.94,35.05,36.89,0.00,0.00,0.00,0.00
25.93,162.40,32.45,31.86,35.09,36.91,0.00,0.00,0.00,0.00
25.93,160.83,32.39,31.97,35.05,36.86,0.00,0.00,0.00,0.00
25.96,158.96,32.34,32.05,35.00,36.86,0.00,0.00,0.00,0.00
25.81,158.21,32.15,31.94,35.00,36.84,0.00,0.00,0.00,0.00
25.90,156.87,32.34,31.97,35.02,36.70,0.00,0.00,0.00,0.00
25.90,156.73,32.31,31.89,34.89,36.64,0.00,0.00,0.00,0.00
25.90,162.05,32.23,31.91,34.84,36.61,0.00,0.00,0.00,0.00
25.75,170.42,32.23,31.94,34.89,36.77,0.00,0.00,0.00,0.00
25.81,181.04,32.23,31.91,34.95,36.82,0.00,0.00,0.00,0.00
25.90,191.02,32.21,31.86,35.02,36.91,0.00,0.00,0.00,0.00
25.81,199.94,32.31,31.91,35.05,36.95,0.00,0.00,0.00,0.00
25.84,206.89,32.34,32.05,35.00,36.93,0.00,0.00,0.00,0.00
25.65,210.12,32.29,32.10,35.02,37.02,0.00,0.00,0.00,0.00
25.81,211.03,32.34,31.91,35.07,37.14,0.00,0.00,0.00,0.00
25.62,211.94,32.39,31.89,35.00,37.02,0.00,0.00,0.00,0.00
25.62,213.85,32.42,32.07,35.11,37.18,0.00,0.00,0.00,0.00
25.75,214.88,32.47,32.05,35.32,37.18,0.00,0.00,0.00,0.00
25.59,213.65,32.45,32.02,35.14,37.23,0.00,0.00,0.00,0.00
25.65,212.46,32.42,32.10,35.39,37.11,0.00,0.00,0.00,0.00
25.68,211.55,32.47,32.07,35.48,37.11,0.00,0.00,0.00,0.00
25.59,211.31,32.50,32.10,35.34,36.95,0.00,0.00,0.00,0.00
25.50,211.98,32.45,32.07,35.45,36.91,0.00,0.00,0.00,0.00
25.50,211.79,32.47,32.29,35.45,36.73,0.00,0.00,0.00,0.00
25.68,212.14,32.58,32.29,35.52,37.18,0.00,0.00,0.00,0.00
25.56,212.66,32.61,32.18,35.52,37.07,0.00,0.00,0.00,0.00
25.53,212.90,32.69,32.31,35.59,37.16,0.00,0.00,0.00,0.00
25.53,212.82,32.55,32.39,35.59,37.05,0.00,0.00,0.00,0.00
25.62,213.33,32.45,32.31,35.61,37.05,0.00,0.00,0.00,0.00
25.62,214.21,32.69,32.31,35.70,37.07,0.00,0.00,0.00,0.00
25.43,214.76,32.61,32.45,35.77,37.09,0.00,0.00,0.00,0.00
25.75,216.26,32.66,32.31,35.80,37.14,0.00,0.00,0.00,0.00
25.62,219.83,32.63,32.42,35.84,37.18,0.00,0.00,0.00,0.00
25.78,221.59,32.63,32.42,35.86,37.27,0.00,0.00,0.00,0.00
25.75,221.92,32.82,32.39,36.05,37.27,0.00,0.00,0.00,0.00
25.65,221.49,32.87,32.47,36.02,37.34,0.00,0.00,0.00,0.00
25.84,220.38,32.82,32.37,36.07,37.55,0.00,0.00,0.00,0.00
25.81,219.52,32.74,32.47,36.11,37.55,0.00,0.00,0.00,0.00
25.90,219.13,32.85,32.47,36.14,37.55,0.00,0.00,0.00,0.00
25.78,218.65,32.90,32.53,36.20,37.68,0.00,0.00,0.00,0.00
25.78,218.39,32.90,32.50,36.27,37.57,0.00,0.00,0.00,0.00
25.90,218.30,32.85,32.50,36.30,37.59,0.00,0.00,0.00,0.00
25.65,217.78,32.87,32.53,36.36,37.68,0.00,0.00,0.00,0.00
25.84,216.43,33.01,32.66,36.39,37.75,0.00,0.00,0.00,0.00
25.62,215.13,32.98,32.58,36.43,37.75,0.00,0.00,0.00,0.00
25.71,214.84,32.95,32.53,36.43,37.68,0.00,0.00,0.00,0.00
25.78,215.04,33.03,32.66,36.61,37.68,0.00,0.00,0.00,0.00
25.62,215.83,33.16,32.61,36.50,37.73,0.00,0.00,0.00,0.00
25.65,215.13,33.03,32.66,36.57,37.80,0.00,0.00,0.00,0.00
25.59,215.17,33.19,32.61,36.64,37.82,0.00,0.00,0.00,0.00
25.68,214.48,33.19,32.77,36.73,37.86,0.00,0.00,0.00,0.00
25.62,213.49,33.30,32.69,36.61,37.80,0.00,0.00,0.00,0.00
25.75,214.05,33.24,32.71,36.77,37.84,0.00,0.00,0.00,0.00
25.81,213.93,33.19,32.82,36.91,37.75,0.00,0.00,0.00,0.00
26.27,213.97,33.24,32.82,36.80,37.82,0.00,0.00,0.00,0.00
56.59,213.97,33.35,32.85,36.89,37.68,0.00,0.00,0.00,0.00
70.50,214.25,33.48,32.79,36.73,37.93,0.00,0.00,0.00,0.00
75.85,214.44,33.35,32.74,36.89,38.02,0.00,0.00,0.00,0.00
78.15,214.72,33.27,32.77,36.89,37.98,0.00,0.00,0.00,0.00
79.43,214.84,33.24,32.85,36.98,37.98,0.00,0.00,0.00,0.00
80.11,215.43,33.30,32.90,37.00,38.02,0.00,0.00,0.00,0.00
80.56,215.83,33.43,32.95,37.07,38.07,0.00,0.00,0.00,0.00
80.99,215.52,33.35,32.90,37.09,38.20,0.00,0.00,0.00,0.00
81.31,216.35,33.51,32.98,37.20,38.27,0.00,0.00,0.00,0.00
81.60,218.43,33.48,32.93,37.36,38.20,0.00,0.00,0.00,0.00
81.65,219.83,33.48,33.01,37.41,38.34,0.00,0.00,0.00,0.00
81.72,220.29,33.59,32.93,37.20,38.30,0.00,0.00,0.00,0.00
81.76,220.05,33.54,32.95,37.32,38.55,0.00,0.00,0.00,0.00
81.75,219.43,33.56,33.11,37.41,38.43,0.00,0.00,0.00,0.00
81.71,219.04,33.70,33.01,37.45,38.43,0.00,0.00,0.00,0.00
81.77,218.00,33.67,33.14,37.52,38.55,0.00,0.00,0.00,0.00
81.85,217.70,33.70,33.16,37.50,38.52,0.00,0.00,0.00,0.00
81.91,217.39,33.64,33.19,37.43,38.48,0.00,0.00,0.00,0.00
81.97,218.00,33.78,33.06,37.52,38.43,0.00,0.00,0.00,0.00
82.16,219.35,33.62,33.19,37.55,38.48,0.00,0.00,0.00,0.00
82.30,219.17,33.70,33.16,37.61,38.59,0.00,0.00,0.00,0.00
82.44,218.30,33.75,33.27,37.75,38.55,0.00,0.00,0.00,0.00
82.67,216.43,33.78,33.22,37.66,38.66,0.00,0.00,0.00,0.00
82.90,214.96,33.72,33.35,37.82,38.75,0.00,0.00,0.00,0.00
83.06,214.56,33.75,33.27,37.91,38.73,0.00,0.00,0.00,0.00
83.23,214.37,33.75,33.35,37.84,38.61,0.00,0.00,0.00,0.00
83.35,215.13,33.80,33.24,37.91,38.68,0.00,0.00,0.00,0.00
83.46,214.80,33.80,33.32,37.80,38.68,0.00,0.00,0.00,0.00
83.54,214.64,33.80,33.27,37.86,38.68,0.00,0.00,0.00,0.00
83.56,214.92,33.78,33.35,37.86,38.86,0.00,0.00,0.00,0.00
83.66,214.76,33.94,33.32,37.89,38.86,0.00,0.00,0.00,0.00
83.77,213.85,34.02,33.48,38.02,38.93,0.00,0.00,0.00,0.00
83.92,212.74,33.94,33.51,38.11,38.80,0.00,0.00,0.00,0.00
84.07,213.49,34.04,33.46,38.11,39.00,0.00,0.00,0.00,0.00
84.14,215.13,34.04,33.51,38.20,38.91,0.00,0.00,0.00,0.00
84.26,215.30,33.96,33.54,38.20,39.00,0.00,0.00,0.00,0.00
84.44,215.61,33.99,33.54,38.25,39.00,0.00,0.00,0.00,0.00
84.44,215.83,33.96,33.62,38.16,39.02,0.00,0.00,0.00,0.00
84.41,216.57,34.07,33.46,38.30,39.00,0.00,0.00,0.00,0.00
84.56,216.91,33.99,33.67,38.30,39.07,0.00,0.00,0.00,0.00
84.71,216.39,34.02,33.54,38.30,39.00,0.00,0.00,0.00,0.00
84.87,216.00,33.96,33.51,38.39,39.05,0.00,0.00,0.00,0.00
84.96,216.04,34.07,33.62,38.45,39.09,0.00,0.00,0.00,0.00
85.08,215.61,34.15,33.75,38.52,39.07,0.00,0.00,0.00,0.00
85.17,216.91,34.02,33.67,38.55,39.05,0.00,0.00,0.00,0.00
85.10,217.78,34.20,33.72,38.52,39.14,0.00,0.00,0.00,0.00
85.04,218.48,34.15,33.86,38.59,39.23,0.00,0.00,0.00,0.00
84.96,218.43,34.18,33.72,38.68,39.27,0.00,0.00,0.00,0.00
84.99,217.39,34.31,33.75,38.59,39.32,0.00,0.00,0.00,0.00
85.09,215.83,34.23,33.78,38.61,39.27,0.00,0.00,0.00,0.00
85.07,214.88,34.23,33.78,38.61,39.30,0.00,0.00,0.00,0.00
85.09,214.80,34.18,33.78,38.66,39.32,0.00,0.00,0.00,0.00
85.08,215.87,34.18,33.78,38.66,39.34,0.00,0.00,0.00,0.00
85.15,216.22,34.15,33.80,38.82,39.30,0.00,0.00,0.00,0.00
85.26,217.09,34.10,33.86,38.86,39.32,0.00,0.00,0.00,0.00
85.36,217.78,34.26,33.96,38.82,39.32,0.00,0.00,0.00,0.00
85.41,216.70,34.26,33.91,38.95,39.32,0.00,0.00,0.00,0.00
85.39,215.26,34.39,34.07,38.89,39.36,0.00,0.00,0.00,0.00
85.53,213.73,34.15,33.83,38.93,39.23,0.00,0.00,0.00,0.00
85.60,213.85,34.34,34.02,38.82,39.30,0.00,0.00,0.00,0.00
85.66,213.97,34.39,34.15,39.00,39.34,0.00,0.00,0.00,0.00
85.70,214.17,34.18,34.20,39.02,39.41,0.00,0.00,0.00,0.00
85.72,214.80,34.34,34.07,39.02,39.45,0.00,0.00,0.00,0.00
85.86,215.52,34.34,33.99,39.09,39.45,0.00,0.00,0.00,0.00
86.06,215.26,34.20,34.20,39.30,39.57,0.00,0.00,0.00,0.00
86.25,215.26,34.34,34.04,39.23,39.68,0.00,0.00,0.00,0.00
86.30,215.78,34.31,34.15,39.34,39.73,0.00,0.00,0.00,0.00
86.38,216.00,34.36,34.15,39.30,39.75,0.00,0.00,0.00,0.00
86.33,215.70,34.47,34.20,39.34,39.75,0.00,0.00,0.00,0.00
86.27,215.70,34.36,34.20,39.32,39.80,0.00,0.00,0.00,0.00
86.36,215.91,34.36,34.15,39.36,39.80,0.00,0.00,0.00,0.00
86.24,216.83,34.41,34.23,39.45,39.86,0.00,0.00,0.00,0.00
86.25,216.04,34.52,34.23,39.41,39.75,0.00,0.00,0.00,0.00
86.26,215.74,34.31,34.23,39.32,39.66,0.00,0.00,0.00,0.00
86.36,214.80,34.36,34.18,39.39,39.70,0.00,0.00,0.00,0.00
86.47,214.48,34.41,34.36,39.41,39.70,0.00,0.00,0.00,0.00
86.54,213.85,34.49,34.28,39.61,39.57,0.00,0.00,0.00,0.00
86.55,214.21,34.55,34.26,39.57,39.84,0.00,0.00,0.00,0.00
86.51,215.17,34.49,34.26,39.48,39.82,0.00,0.00,0.00,0.00
86.44,215.43,34.49,34.31,39.66,39.77,0.00,0.00,0.00,0.00
86.39,216.48,34.41,34.41,39.61,39.89,0.00,0.00,0.00,0.00
86.37,217.17,34.55,34.39,39.70,39.84,0.00,0.00,0.00,0.00
86.27,217.17,34.52,34.36,39.57,39.86,0.00,0.00,0.00,0.00
